Cenario,Dataset,Biblioteca,Formato,Pasta_Original,Iteracao,Tempo_Segundos,RAM_Pico_GB,RAM_Media_GB,Arquivo
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),5,13.32,8.927,8.566718954248367,yellowlong_teste5_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),6,12.9,8.913,8.61565100671141,yellowlong_teste6_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),7,12.82,8.85,8.634060810810812,yellowlong_teste7_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),8,13.19,8.884,8.558754966887417,yellowlong_teste8_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,CSV,A1_yellowlong_baser_csv (Pronto),9,13.48,8.839,8.526348387096775,yellowlong_teste9_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,Parquet,A1_yellowlong_baser_parquet (Pronto),10,0.63,14.039,13.689592592592593,yellowlong_teste10_parquet_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,Parquet,A1_yellowlong_baser_parquet (Pronto),1,0.53,9.638,9.127777777777776,yellowlong_teste1_parquet_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,Parquet,A1_yellowlong_baser_parquet (Pronto),2,0.48,10.226,9.77156,yellowlong_teste2_parquet_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,Parquet,A1_yellowlong_baser_parquet (Pronto),3,0.5,10.613,10.198192307692308,yellowlong_teste3_parquet_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,Parquet,A1_yellowlong_baser_parquet (Pronto),4,0.49,11.165,10.69496153846154,yellowlong_teste4_parquet_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,Parquet,A1_yellowlong_baser_parquet (Pronto),5,0.53,11.687,11.228884615384617,yellowlong_teste5_parquet_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,Parquet,A1_yellowlong_baser_parquet (Pronto),6,0.53,12.206,11.744884615384617,yellowlong_teste6_parquet_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,Parquet,A1_yellowlong_baser_parquet (Pronto),7,0.53,12.73,12.27962962962963,yellowlong_teste7_parquet_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,Parquet,A1_yellowlong_baser_parquet (Pronto),8,0.58,13.228,12.769444444444444,yellowlong_teste8_parquet_base.csv
1_Leitura_Pura,Yellow_Long,R_Base,Parquet,A1_yellowlong_baser_parquet (Pronto),9,0.55,13.691,13.240384615384615,yellowlong_teste9_parquet_base.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,0,0.99,13.689,12.936354838709681,yellowlong_teste0_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,10,0.9,14.296,14.047233333333336,yellowlong_teste10_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,1,0.95,14.317,13.458129032258064,yellowlong_teste1_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,2,0.91,14.299,13.859548387096774,yellowlong_teste2_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,3,0.9,14.466,14.006733333333335,yellowlong_teste3_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,4,0.89,14.33,14.17003333333333,yellowlong_teste4_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,5,0.91,14.464,14.167433333333333,yellowlong_teste5_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,6,0.9,14.317,14.154566666666666,yellowlong_teste6_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,7,0.9,14.365,14.0482,yellowlong_teste7_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,8,0.9,14.314,14.0879,yellowlong_teste8_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv,9,0.9,14.222,14.0702,yellowlong_teste9_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),0,0.19,10.832,9.83278260869565,yellowlong_teste0_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),10,0.19,11.96,11.79595652173913,yellowlong_teste10_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),1,0.22,11.626,10.655304347826087,yellowlong_teste1_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),2,0.18,12.003,11.44,yellowlong_teste2_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),3,0.18,12.188,11.726869565217392,yellowlong_teste3_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),4,0.17,12.245,11.873391304347825,yellowlong_teste4_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),5,0.18,12.115,11.958956521739132,yellowlong_teste5_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),6,0.19,12.157,11.932391304347822,yellowlong_teste6_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),7,0.19,12.226,11.91004347826087,yellowlong_teste7_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),8,0.2,12.134,11.880739130434785,yellowlong_teste8_polars.csv
1_Leitura_Pura,Yellow_Long,Polars,CSV,A1_yellowlong_polars_csv (Pronto),9,0.18,12.011,11.83295652173913,yellowlong_teste9_polars.csv
1_Leitura_Pura,Yellow_Long,Pandas,CSV,A1_yellowlong_teste_pandas (pronto),0,3.62,11.799,10.391,yellowlong_teste0_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,CSV,A1_yellowlong_teste_pandas (pronto),1,3.54,12.439,11.084315789473685,yellowlong_teste1_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,CSV,A1_yellowlong_teste_pandas (pronto),2,3.49,12.528,11.699535714285714,yellowlong_teste2_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,CSV,A1_yellowlong_teste_pandas (pronto),3,3.51,12.796,11.255910714285715,yellowlong_teste3_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,CSV,A1_yellowlong_teste_pandas (pronto),4,3.36,12.828,11.482000000000001,yellowlong_teste4_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,CSV,A1_yellowlong_teste_pandas (pronto),5,3.38,12.81,11.505236363636362,yellowlong_teste5_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,CSV,A1_yellowlong_teste_pandas (pronto),6,3.46,12.443,11.463963636363635,yellowlong_teste6_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,CSV,A1_yellowlong_teste_pandas (pronto),7,3.46,12.824,11.247127272727273,yellowlong_teste7_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,CSV,A1_yellowlong_teste_pandas (pronto),8,3.39,12.768,11.449254545454545,yellowlong_teste8_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,CSV,A1_yellowlong_teste_pandas (pronto),9,3.56,12.358,11.397928571428574,yellowlong_teste9_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,Parquet,A1_yellowlong_teste_parquet_pandas (pronto),0,3.54,13.192,10.574718660968662,yellowlong_teste0_parquet_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,Parquet,A1_yellowlong_teste_parquet_pandas (pronto),1,0.97,9.364,9.01116129032258,yellowlong_teste1_parquet_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,Parquet,A1_yellowlong_teste_parquet_pandas (pronto),2,0.91,9.394,9.017,yellowlong_teste2_parquet_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,Parquet,A1_yellowlong_teste_parquet_pandas (pronto),3,0.91,9.551,9.141033333333334,yellowlong_teste3_parquet_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,Parquet,A1_yellowlong_teste_parquet_pandas (pronto),4,0.98,9.591,9.252580645161292,yellowlong_teste4_parquet_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,Parquet,A1_yellowlong_teste_parquet_pandas (pronto),5,0.94,9.578,9.244612903225805,yellowlong_teste5_parquet_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,Parquet,A1_yellowlong_teste_parquet_pandas (pronto),6,0.93,9.61,9.238033333333332,yellowlong_teste6_parquet_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,Parquet,A1_yellowlong_teste_parquet_pandas (pronto),7,0.92,9.534,9.260290322580646,yellowlong_teste7_parquet_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,Parquet,A1_yellowlong_teste_parquet_pandas (pronto),8,0.9,9.468,9.094666666666665,yellowlong_teste8_parquet_pandas.csv
1_Leitura_Pura,Yellow_Long,Pandas,Parquet,A1_yellowlong_teste_parquet_pandas (pronto),9,0.9,9.472,9.094366666666668,yellowlong_teste9_parquet_pandas.csv
1_Leitura_Pura,Yellow_Long,Polars,Parquet,A1_yellowlong_teste_parquet_polars (pronto),-1,0.16,13.817,13.752608695652176,yellowlong_testex_parquet_polars.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),10,12.43,9.841,9.679875000000001,yellowlong_teste10_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),1,12.71,10.18,9.783653061224491,yellowlong_teste1_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),2,12.3,10.305,10.137753521126761,yellowlong_teste2_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),3,12.33,10.293,10.114577464788733,yellowlong_teste3_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),4,12.4,10.123,9.901636363636364,yellowlong_teste4_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),5,12.43,10.224,10.074125874125874,yellowlong_teste5_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),6,12.41,10.102,9.862615384615383,yellowlong_teste6_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),7,12.46,9.846,9.687597222222223,yellowlong_teste7_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),8,12.47,9.843,9.6881875,yellowlong_teste8_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),9,12.5,9.847,9.688881944444445,yellowlong_teste9_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,CSV,A1_yellowlong_teste_readr (Pronto),-1,13.42,9.912,9.450967320261439,yellowlong_testeFRIO_readr.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),10,0.52,12.316,12.030538461538459,yellowlong_teste10_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),1,0.53,11.446,10.996846153846157,yellowlong_teste1_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),2,0.53,11.953,11.49973076923077,yellowlong_teste2_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),3,0.59,12.375,12.004814814814816,yellowlong_teste3_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),4,0.6,12.292,11.951185185185183,yellowlong_teste4_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),5,0.52,11.497,11.055653846153847,yellowlong_teste5_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),6,0.51,12.0,11.553076923076922,yellowlong_teste6_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),7,0.54,12.298,12.041730769230771,yellowlong_teste7_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),8,0.57,12.333,12.097769230769233,yellowlong_teste8_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),9,0.5,11.987,11.54623076923077,yellowlong_teste9_parquet.csv
1_Leitura_Pura,Yellow_Long,R_Readr,Parquet,A1_yellowlong_teste_readr_parquet (Pronto),-1,0.59,10.828,10.261583333333332,yellowlong_testeFRIO_parquet.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),0,8.96,10.259,9.785372727272728,yellowlong_teste0_base_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),10,8.88,10.511,10.18489908256881,yellowlong_teste10_base_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),1,9.2,10.365,10.111366071428572,yellowlong_teste1_base_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),2,8.96,10.31,10.170225225225225,yellowlong_teste2_base_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),3,8.77,10.31,10.007268518518515,yellowlong_teste3_base_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),4,8.51,10.445,10.065514285714286,yellowlong_teste4_base_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),5,8.5,10.477,10.11044761904762,yellowlong_teste5_base_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),6,9.04,10.319,10.028819819819823,yellowlong_teste6_base_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),7,8.49,10.396,10.076409523809524,yellowlong_teste7_base_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),8,8.76,10.37,10.035277777777777,yellowlong_teste8_base_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Base,CSV,A2_yellowlong_baser_csv_seminf (Pronto),9,8.99,10.421,10.15449090909091,yellowlong_teste9_base_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),0,0.18,13.9,13.832304347826089,yellowlong_teste0_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),10,0.17,13.922,13.741217391304348,yellowlong_teste10_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),1,0.18,14.146,13.449,yellowlong_teste1_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),2,0.19,13.987,13.821608695652172,yellowlong_teste2_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),3,0.15,13.897,13.670478260869562,yellowlong_teste3_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),4,0.17,13.966,13.704304347826087,yellowlong_teste4_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),5,0.17,14.071,13.780869565217396,yellowlong_teste5_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),6,0.18,13.973,13.820391304347824,yellowlong_teste6_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),7,0.18,14.027,13.800478260869562,yellowlong_teste7_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),8,0.18,14.038,13.78378260869565,yellowlong_teste8_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Polars,CSV,A2_yellowlong_polars_seminf (pronto),9,0.17,13.948,13.747565217391303,yellowlong_teste9_polars_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),0,7.28,10.889,9.227884210526316,yellowlong_teste0_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),10,7.14,11.502,9.864891304347827,yellowlong_teste10_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),1,7.32,10.729,9.484191011235955,yellowlong_teste1_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),2,7.22,11.187,9.624096774193546,yellowlong_teste2_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),3,7.19,11.899,10.258924731182795,yellowlong_teste3_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),4,7.18,11.408,9.99147311827957,yellowlong_teste4_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),5,7.08,11.558,9.980395604395605,yellowlong_teste5_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),6,7.15,11.528,9.984347826086957,yellowlong_teste6_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),7,7.28,11.782,10.019494623655914,yellowlong_teste7_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),8,7.27,11.696,10.078956989247311,yellowlong_teste8_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,Pandas,CSV,A2_yellowlong_seminf_pandas (Pronto),9,7.08,11.347,9.773461538461538,yellowlong_teste9_pandas_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,0,8.77,11.263,9.337287037037036,yellowlong_test0x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,10,9.24,15.415,14.442575221238938,yellowlong_test10x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,11,8.97,14.418,13.84097272727273,yellowlong_test11x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,1,8.11,13.715,12.006019607843132,yellowlong_test1x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,2,38.38,15.295,14.360694029850746,yellowlong_test2x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,3,8.34,13.338,11.98798076923077,yellowlong_test3x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,4,15.11,15.346,13.487058479532164,yellowlong_test4x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,5,7.88,11.533,9.729949494949494,yellowlong_test5x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,6,8.59,14.489,12.477471698113206,yellowlong_test6x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,7,8.49,15.409,14.511428571428569,yellowlong_test7x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,8,8.89,15.35,14.488192660550459,yellowlong_test8x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf,9,9.19,15.281,14.394884955752211,yellowlong_test9x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),10,8.69,14.116,12.631429906542056,yellowlong_test10x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),1,8.4,14.464,12.823278846153844,yellowlong_test1x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),2,8.76,14.324,12.597435185185187,yellowlong_test2x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),3,8.46,14.058,12.338161904761906,yellowlong_test3x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),4,8.14,14.076,12.328009900990097,yellowlong_test4x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),5,8.36,14.109,12.377660194174757,yellowlong_test5x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),6,7.96,14.085,12.402179999999998,yellowlong_test6x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),7,7.81,13.995,12.386111111111111,yellowlong_test7x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),8,7.92,14.011,12.556444444444447,yellowlong_test8x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),9,8.07,14.068,12.553970297029705,yellowlong_test9x_readr_seminf.csv
2_Com_Tipagem,Yellow_Long,R_Readr,CSV,A2_yellowlong_teste_readr_seminf (Pronto),-1,9.31,12.092,10.189550458715598,yellowlong_testFRIOx_readr_seminf.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),0,13.67,10.37,10.060624203821657,yellowlong_teste0_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),10,12.68,10.422,10.074258503401358,yellowlong_teste10_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),1,12.83,10.37,10.122601351351351,yellowlong_teste1_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),2,12.94,10.371,10.077766666666669,yellowlong_teste2_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),3,13.12,10.345,10.078721854304638,yellowlong_teste3_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),4,13.27,10.323,9.996052631578948,yellowlong_teste4_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),5,13.22,10.502,10.217052631578948,yellowlong_teste5_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),6,12.22,10.508,10.120232394366196,yellowlong_teste6_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),7,12.0,10.517,10.361978571428573,yellowlong_teste7_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),8,12.68,10.511,10.135455782312924,yellowlong_teste8_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,R_Base,CSV,A3_yellowlong_base_ignorando (pronto),9,13.06,10.571,10.118033112582783,yellowlong_teste9_base_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),0,2.52,10.898,10.262717391304347,yellowlong_teste0_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),10,2.45,11.859,11.421673913043477,yellowlong_teste10_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),1,2.52,11.45,10.975,yellowlong_teste1_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),2,2.58,11.387,10.969340425531914,yellowlong_teste2_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),3,2.49,11.542,11.056478260869566,yellowlong_teste3_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),4,2.56,11.488,11.14523404255319,yellowlong_teste4_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),5,2.49,11.646,11.191717391304348,yellowlong_teste5_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),6,2.46,11.756,11.343195652173911,yellowlong_teste6_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),7,2.52,11.775,11.310869565217393,yellowlong_teste7_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),8,2.47,11.572,11.316782608695652,yellowlong_teste8_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Pandas,CSV,A3_yellowlong_colunas_pandas (Pronto),9,2.5,11.79,11.234347826086958,yellowlong_teste9_pandas_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),0,0.13,14.298,14.106521739130438,yellowlong_teste0_polars_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),10,0.17,14.446,14.27591304347826,yellowlong_teste10_polars_ignorando.csv
3_Apenas_Colunas,Yellow_Long,Polars,CSV,A3_yellowlong_polars_igcolunas (Pronto),1,0.14,14.322,14.098434782608695,yellowlong_teste1_polars_ignorando.csv
